Loading Original: calibration_ycbcr.png
Loading Received: fb-ycbcr.jpg
Loading Ground Truth: calibration_ycbcr_ground_truth.npz
Converting received image to YCbCr point space...

============================================================
ANALYZING Y CHANNEL (Luma)
============================================================

Statistics for Y:
  Gray code 00 (value=-1.000):  1048828 pixels (25.0%)
  Gray code 01 (value=-0.333):  1048323 pixels (25.0%)
  Gray code 10 (value=+1.000):  1047159 pixels (25.0%)
  Gray code 11 (value=+0.333):  1049994 pixels (25.0%)

// LLR Lookup Table for Y Channel
// Maps received pixel value [0-255] to [LLR_bit0, LLR_bit1]
export const LLR_LOOKUP_Y: number[][] = [
  [ 27.63102112,  27.63102112],  // pixel=0
  [ 27.63102112, -27.63102112],  // pixel=64
  [ 27.63102112, -27.63102112],  // pixel=65
  [ 27.63102112, -27.63102112],  // pixel=66
  [ 27.63102112, -27.63102112],  // pixel=67
  [ 27.63102112, -27.63102112],  // pixel=68
  [ 27.63102112, -27.63102112],  // pixel=69
  [ 27.63102112, -27.63102112],  // pixel=70
  [ 27.63102112, -27.63102112],  // pixel=71
  [ 27.63102112, -27.63102112],  // pixel=72
  [ 27.63102112, -27.63102112],  // pixel=73
  [ 27.63102112, -27.63102112],  // pixel=74
  [ 27.63102112, -27.63102112],  // pixel=75
  [ 27.63102112, -27.63102112],  // pixel=76
  [ 27.63102112, -27.63102112],  // pixel=77
  [ 27.63102112, -27.63102112],  // pixel=78
  [ 27.63102112, -27.63102112],  // pixel=79
  [ 27.63102112, -27.63102112],  // pixel=80
  [ 27.63102112, -27.63102112],  // pixel=81
  [ 27.63102112, -27.63102112],  // pixel=82
  [ 27.63102112, -27.63102112],  // pixel=83
  [ 27.63102112, -27.63102112],  // pixel=84
  [ 27.63102112, -27.63102112],  // pixel=85
  [ 27.63102112, -27.63102112],  // pixel=86
  [ 27.63102112, -27.63102112],  // pixel=87
  [ 27.63102112, -27.63102112],  // pixel=88
  [ 27.63102112, -27.63102112],  // pixel=89
  [ 27.63102112, -27.63102112],  // pixel=90
  [ 27.63102112, -27.63102112],  // pixel=91
  [ 27.63102112, -27.63102112],  // pixel=92
  [ 27.63102112, -27.63102112],  // pixel=93
  [ 27.63102112, -27.63102112],  // pixel=94
  [ 27.63102112, -27.63102112],  // pixel=95
  [ 27.63102112, -27.63102112],  // pixel=96
  [ 27.63102112, -27.63102112],  // pixel=97
  [ 27.63102112, -27.63102112],  // pixel=98
  [ 27.63102112, -27.63102112],  // pixel=99
  [ 27.63102112, -27.63102112],  // pixel=100
  [ 27.63102112, -27.63102112],  // pixel=101
  [ 27.63102112, -27.63102112],  // pixel=102
  [ 27.63102112, -27.63102112],  // pixel=103
  [ 27.63102112, -27.63102112],  // pixel=104
  [ 27.63102112, -27.63102112],  // pixel=105
  [ 27.63102112, -27.63102112],  // pixel=106
  [ 27.63102112, -27.63102112],  // pixel=107
  [ 27.63102112, -27.63102112],  // pixel=108
  [ 27.63102112, -27.63102112],  // pixel=109
  [ 27.63102112, -27.63102112],  // pixel=110
  [ 27.63102112, -27.63102112],  // pixel=111
  [ 27.63102112, -27.63102112],  // pixel=112
  [ 27.63102112, -27.63102112],  // pixel=113
  [ 27.63102112, -27.63102112],  // pixel=114
  [ 27.63102112, -27.63102112],  // pixel=115
  [ 27.63102112, -27.63102112],  // pixel=116
  [ 27.63102112, -27.63102112],  // pixel=117
  [ 27.63102112, -27.63102112],  // pixel=118
  [  3.89341300, -27.63102112],  // pixel=119
  [ 27.63102112, -27.63102112],  // pixel=120
  [ 27.63102112, -27.63102112],  // pixel=121
  [  2.56654206, -27.63102112],  // pixel=122
  [  1.61103062, -27.63102112],  // pixel=123
  [-27.63102112, -27.63102112],  // pixel=124
  [ -1.79016676, -27.63102112],  // pixel=125
  [ -0.95391874, -27.63102112],  // pixel=126
  [  0.00159271, -27.63102112],  // pixel=127
  [ -2.83162064, -27.63102112],  // pixel=128
  [-27.63102112, -27.63102112],  // pixel=129
  [-27.63102112, -27.63102112],  // pixel=130
  [-27.63102112, -27.63102112],  // pixel=131
  [-27.63102112, -27.63102112],  // pixel=132
  [-27.63102112, -27.63102112],  // pixel=133
  [-27.63102112, -27.63102112],  // pixel=134
  [-27.63102112, -27.63102112],  // pixel=135
  [-27.63102112, -27.63102112],  // pixel=136
  [-27.63102112, -27.63102112],  // pixel=137
  [-27.63102112, -27.63102112],  // pixel=138
  [-27.63102112, -27.63102112],  // pixel=139
  [-27.63102112, -27.63102112],  // pixel=140
  [-27.63102112, -27.63102112],  // pixel=141
  [-27.63102112, -27.63102112],  // pixel=142
  [-27.63102112, -27.63102112],  // pixel=143
  [-27.63102112, -27.63102112],  // pixel=144
  [-27.63102112, -27.63102112],  // pixel=145
  [-27.63102112, -27.63102112],  // pixel=146
  [-27.63102112, -27.63102112],  // pixel=147
  [-27.63102112, -27.63102112],  // pixel=148
  [-27.63102112, -27.63102112],  // pixel=149
  [-27.63102112, -27.63102112],  // pixel=150
  [-27.63102112, -27.63102112],  // pixel=151
  [-27.63102112, -27.63102112],  // pixel=152
  [-27.63102112, -27.63102112],  // pixel=153
  [-27.63102112, -27.63102112],  // pixel=154
  [-27.63102112, -27.63102112],  // pixel=155
  [-27.63102112, -27.63102112],  // pixel=156
  [-27.63102112, -27.63102112],  // pixel=157
  [-27.63102112, -27.63102112],  // pixel=158
  [-27.63102112, -27.63102112],  // pixel=159
  [-27.63102112, -27.63102112],  // pixel=160
  [-27.63102112, -27.63102112],  // pixel=161
  [-27.63102112, -27.63102112],  // pixel=162
  [-27.63102112, -27.63102112],  // pixel=163
  [-27.63102112, -27.63102112],  // pixel=164
  [-27.63102112, -27.63102112],  // pixel=165
  [-27.63102112, -27.63102112],  // pixel=166
  [-27.63102112, -27.63102112],  // pixel=167
  [-27.63102112, -27.63102112],  // pixel=168
  [-27.63102112, -27.63102112],  // pixel=169
  [-27.63102112, -27.63102112],  // pixel=170
  [-27.63102112, -27.63102112],  // pixel=171
  [-27.63102112, -27.63102112],  // pixel=172
  [-27.63102112, -27.63102112],  // pixel=173
  [-27.63102112, -27.63102112],  // pixel=174
  [-27.63102112, -27.63102112],  // pixel=175
  [-27.63102112, -27.63102112],  // pixel=176
  [-27.63102112, -27.63102112],  // pixel=177
  [-27.63102112, -27.63102112],  // pixel=178
  [-27.63102112, -27.63102112],  // pixel=179
  [-27.63102112, -27.63102112],  // pixel=180
  [-27.63102112, -27.63102112],  // pixel=181
  [-27.63102112, -27.63102112],  // pixel=182
  [-27.63102112, -27.63102112],  // pixel=183
  [-27.63102112, -27.63102112],  // pixel=184
  [-27.63102112, -27.63102112],  // pixel=185
  [-27.63102112, -27.63102112],  // pixel=186
  [-27.63102112, -27.63102112],  // pixel=187
  [-27.63102112, -27.63102112],  // pixel=188
  [-27.63102112, -27.63102112],  // pixel=189
  [-27.63102112, -27.63102112],  // pixel=190
  [-27.63102112, -27.63102112],  // pixel=191
  [-27.63102112, -27.63102112],  // pixel=192
  [-27.63102112, -27.63102112],  // pixel=193
  [-27.63102112, -27.63102112],  // pixel=194
  [-27.63102112, -27.63102112],  // pixel=195
  [-27.63102112, -27.63102112],  // pixel=196
  [-27.63102112, -27.63102112],  // pixel=197
  [-27.63102112, -27.63102112],  // pixel=198
  [-27.63102112, -27.63102112],  // pixel=199
  [-27.63102112, -27.63102112],  // pixel=200
  [-27.63102112, -27.63102112],  // pixel=201
  [-27.63102112, -27.63102112],  // pixel=202
  [-27.63102112, -27.63102112],  // pixel=203
  [-27.63102112, -27.63102112],  // pixel=204
  [-27.63102112, -27.63102112],  // pixel=205
  [-27.63102112, -27.63102112],  // pixel=206
  [-27.63102112,  -3.39849371],  // pixel=207
  [-27.63102112,  -0.69044351],  // pixel=208
  [-27.63102112,  -2.48220298],  // pixel=209
  [-27.63102112,  -0.69044351],  // pixel=210
  [-27.63102112,   0.69585085],  // pixel=211
  [-27.63102112,   2.08214521],  // pixel=212
  [-27.63102112,   2.01760669],  // pixel=213
  [-27.63102112,   1.79446314],  // pixel=214
  [-27.63102112,  27.63102112],  // pixel=215
  [-27.63102112,  27.63102112],  // pixel=216
  [-27.63102112,  27.63102112],  // pixel=217
  [-27.63102112,  27.63102112],  // pixel=218
  [-27.63102112,   5.13260238],  // pixel=219
  [-27.63102112,  27.63102112],  // pixel=220
  [-27.63102112,  27.63102112],  // pixel=221
  [-27.63102112,  27.63102112],  // pixel=222
  [-27.63102112,  27.63102112],  // pixel=223
  [-27.63102112,  27.63102112],  // pixel=224
  [-27.63102112,  27.63102112],  // pixel=225
  [-27.63102112,  27.63102112],  // pixel=226
  [-27.63102112,  27.63102112],  // pixel=227
  [-27.63102112,  27.63102112],  // pixel=228
  [-27.63102112,  27.63102112],  // pixel=229
  [-27.63102112,  27.63102112],  // pixel=230
  [-27.63102112,  27.63102112],  // pixel=231
  [-27.63102112,  27.63102112],  // pixel=232
  [-27.63102112,  27.63102112],  // pixel=233
  [-27.63102112,  27.63102112],  // pixel=234
  [-27.63102112,  27.63102112],  // pixel=235
  [-27.63102112,  27.63102112],  // pixel=236
  [-27.63102112,  27.63102112],  // pixel=237
  [-27.63102112,  27.63102112],  // pixel=238
  [-27.63102112,  27.63102112],  // pixel=239
  [-27.63102112,  27.63102112],  // pixel=240
  [-27.63102112,  27.63102112],  // pixel=241
  [-27.63102112,  27.63102112],  // pixel=242
  [-27.63102112,  27.63102112],  // pixel=243
  [-27.63102112,  27.63102112],  // pixel=244
  [-27.63102112,  27.63102112],  // pixel=245
  [-27.63102112,  27.63102112],  // pixel=246
  [-27.63102112,  27.63102112],  // pixel=247
  [-27.63102112,  27.63102112],  // pixel=248
  [-27.63102112,  27.63102112],  // pixel=249
  [-27.63102112,  27.63102112],  // pixel=250
  [-27.63102112,  27.63102112],  // pixel=251
  [-27.63102112,  27.63102112],  // pixel=252
  [-27.63102112,  27.63102112],  // pixel=253
  [-27.63102112,  27.63102112],  // pixel=254
  [-27.63102112,  27.63102112],  // pixel=255
];

============================================================
ANALYZING Cb CHANNEL (Chroma Blue)
============================================================

Statistics for Cb:
  Gray code 00 (value=-1.000):   262260 pixels (25.0%)
  Gray code 01 (value=-0.333):   262248 pixels (25.0%)
  Gray code 10 (value=+1.000):   261802 pixels (25.0%)
  Gray code 11 (value=+0.333):   262266 pixels (25.0%)

// LLR Lookup Table for Cb Channel
// Maps received pixel value [0-255] to [LLR_bit0, LLR_bit1]
export const LLR_LOOKUP_CB: number[][] = [
  [ 27.63102112,  27.63102112],  // pixel=0
  [ 27.63102112,  27.63102112],  // pixel=1
  [ 27.63102112,  27.63102112],  // pixel=2
  [ 27.63102112,  27.63102112],  // pixel=3
  [ 27.63102112,  27.63102112],  // pixel=4
  [ 27.63102112,  27.63102112],  // pixel=5
  [ 27.63102112,  27.63102112],  // pixel=6
  [ 27.63102112,  27.63102112],  // pixel=7
  [ 27.63102112,  27.63102112],  // pixel=8
  [ 27.63102112,  27.63102112],  // pixel=9
  [ 27.63102112,  27.63102112],  // pixel=10
  [ 27.63102112,  27.63102112],  // pixel=11
  [ 27.63102112,  27.63102112],  // pixel=12
  [ 27.63102112,  27.63102112],  // pixel=13
  [ 27.63102112,  27.63102112],  // pixel=14
  [ 27.63102112,  27.63102112],  // pixel=15
  [ 27.63102112,  27.63102112],  // pixel=16
  [ 27.63102112,  27.63102112],  // pixel=17
  [ 27.63102112,  27.63102112],  // pixel=18
  [ 27.63102112,  27.63102112],  // pixel=19
  [ 27.63102112,  27.63102112],  // pixel=20
  [ 27.63102112,  27.63102112],  // pixel=21
  [ 27.63102112,  27.63102112],  // pixel=22
  [ 27.63102112,  27.63102112],  // pixel=23
  [ 27.63102112,  27.63102112],  // pixel=24
  [ 27.63102112,  27.63102112],  // pixel=25
  [ 27.63102112,  27.63102112],  // pixel=26
  [ 27.63102112,  27.63102112],  // pixel=27
  [ 27.63102112,  27.63102112],  // pixel=28
  [ 27.63102112,  27.63102112],  // pixel=29
  [ 27.63102112,  27.63102112],  // pixel=30
  [ 27.63102112,  27.63102112],  // pixel=31
  [ 27.63102112,  27.63102112],  // pixel=32
  [ 27.63102112,  27.63102112],  // pixel=33
  [ 27.63102112,   8.01362839],  // pixel=34
  [ 27.63102112,  27.63102112],  // pixel=35
  [ 27.63102112,  27.63102112],  // pixel=36
  [ 27.63102112,  27.63102112],  // pixel=37
  [ 27.63102112,   7.53791690],  // pixel=38
  [ 27.63102112,   7.55899250],  // pixel=39
  [ 27.63102112,   7.60559546],  // pixel=40
  [ 27.63102112,   7.65534489],  // pixel=41
  [ 27.63102112,   6.59527928],  // pixel=42
  [ 27.63102112,   6.61780275],  // pixel=43
  [ 27.63102112,   6.02538095],  // pixel=44
  [ 27.63102112,   6.04495956],  // pixel=45
  [ 27.63102112,   5.59342570],  // pixel=46
  [ 27.63102112,   5.04639899],  // pixel=47
  [ 27.63102112,   5.03771820],  // pixel=48
  [ 27.63102112,   4.34627636],  // pixel=49
  [ 27.63102112,   4.24128100],  // pixel=50
  [ 27.63102112,   4.04036101],  // pixel=51
  [ 27.63102112,   4.10950822],  // pixel=52
  [ 27.63102112,   3.62764687],  // pixel=53
  [ 27.63102112,   3.46854430],  // pixel=54
  [ 27.63102112,   3.22772066],  // pixel=55
  [ 27.63102112,   3.10498555],  // pixel=56
  [ 27.63102112,   3.10049132],  // pixel=57
  [ 27.63102112,   2.79638267],  // pixel=58
  [ 27.63102112,   2.65087724],  // pixel=59
  [ 27.63102112,   2.57381277],  // pixel=60
  [ 27.63102112,   2.48992222],  // pixel=61
  [ 27.63102112,   2.26015849],  // pixel=62
  [ 27.63102112,   2.00522962],  // pixel=63
  [ 27.63102112,   1.99136473],  // pixel=64
  [ 27.63102112,   1.82875106],  // pixel=65
  [ 27.63102112,   1.71153793],  // pixel=66
  [ 27.63102112,   1.55749118],  // pixel=67
  [ 27.63102112,   1.45281661],  // pixel=68
  [ 27.63102112,   1.34834353],  // pixel=69
  [ 27.63102112,   1.17602954],  // pixel=70
  [ 27.63102112,   1.05169066],  // pixel=71
  [ 27.63102112,   0.91544359],  // pixel=72
  [ 27.63102112,   0.69113651],  // pixel=73
  [ 27.63102112,   0.64381933],  // pixel=74
  [ 27.63102112,   0.51840048],  // pixel=75
  [ 27.63102112,   0.38288319],  // pixel=76
  [ 27.63102112,   0.27526141],  // pixel=77
  [ 27.63102112,   0.16350570],  // pixel=78
  [ 27.63102112,   0.00033702],  // pixel=79
  [ 27.63102112,  -0.11891398],  // pixel=80
  [ 27.63102112,  -0.22878112],  // pixel=81
  [ 27.63102112,  -0.34021999],  // pixel=82
  [ 27.63102112,  -0.54829613],  // pixel=83
  [ 27.63102112,  -0.64545184],  // pixel=84
  [ 27.63102112,  -0.73162612],  // pixel=85
  [  7.90383582,  -0.84040856],  // pixel=86
  [  7.89250811,  -0.97122626],  // pixel=87
  [  8.58490987,  -1.19860067],  // pixel=88
  [  7.50408321,  -1.29893945],  // pixel=89
  [  7.91595506,  -1.37452714],  // pixel=90
  [  7.50371699,  -1.44639783],  // pixel=91
  [  6.83399058,  -1.65114264],  // pixel=92
  [  6.14030563,  -1.76776743],  // pixel=93
  [  6.29014967,  -1.98764637],  // pixel=94
  [  5.29875149,  -2.14692341],  // pixel=95
  [  4.97541772,  -2.25020046],  // pixel=96
  [  4.56666763,  -2.47220556],  // pixel=97
  [  4.78303309,  -2.60478001],  // pixel=98
  [  4.12378909,  -2.63834377],  // pixel=99
  [  3.97122315,  -2.86036265],  // pixel=100
  [  3.89539897,  -2.89842485],  // pixel=101
  [  3.68468178,  -3.15695388],  // pixel=102
  [  3.47833079,  -3.42685608],  // pixel=103
  [  3.23601876,  -3.57228068],  // pixel=104
  [  3.10873214,  -3.53728360],  // pixel=105
  [  2.81622687,  -3.86439167],  // pixel=106
  [  2.74648635,  -4.37995329],  // pixel=107
  [  2.68816035,  -4.19706423],  // pixel=108
  [  2.46774761,  -4.47471024],  // pixel=109
  [  2.25934993,  -4.80974613],  // pixel=110
  [  2.14204324,  -5.36187224],  // pixel=111
  [  2.00362832,  -5.18580013],  // pixel=112
  [  1.87426475,  -5.43679177],  // pixel=113
  [  1.72532676,  -6.19369836],  // pixel=114
  [  1.63201897,  -6.12143022],  // pixel=115
  [  1.51160103,  -6.03108834],  // pixel=116
  [  1.36913897,  -7.20992667],  // pixel=117
  [  1.19367358,  -7.48289918],  // pixel=118
  [  1.04621560,  -7.46549239],  // pixel=119
  [  0.90471285,  -8.57075994],  // pixel=120
  [  0.80754047, -27.63102112],  // pixel=121
  [  0.64204254, -27.63102112],  // pixel=122
  [  0.50695307, -27.63102112],  // pixel=123
  [  0.44179540, -27.63102112],  // pixel=124
  [  0.29355860, -27.63102112],  // pixel=125
  [  0.10305220, -27.63102112],  // pixel=126
  [ -0.02191027, -27.63102112],  // pixel=127
  [ -0.14934682, -27.63102112],  // pixel=128
  [ -0.25898162, -27.63102112],  // pixel=129
  [ -0.40654467, -27.63102112],  // pixel=130
  [ -0.51483671, -27.63102112],  // pixel=131
  [ -0.67267562, -27.63102112],  // pixel=132
  [ -0.80717047,  -8.53171058],  // pixel=133
  [ -0.91400801,  -8.58683207],  // pixel=134
  [ -1.04584074, -27.63102112],  // pixel=135
  [ -1.20510580,  -8.59461905],  // pixel=136
  [ -1.34512339,  -6.78965215],  // pixel=137
  [ -1.42496661,  -6.80911976],  // pixel=138
  [ -1.55785488,  -6.09743845],  // pixel=139
  [ -1.76691881,  -6.02762932],  // pixel=140
  [ -1.77040151,  -6.30487942],  // pixel=141
  [ -2.02895237,  -5.66119772],  // pixel=142
  [ -2.13049014,  -5.04130320],  // pixel=143
  [ -2.25016649,  -4.67787108],  // pixel=144
  [ -2.48872852,  -4.98382189],  // pixel=145
  [ -2.53349147,  -4.71064327],  // pixel=146
  [ -2.89473406,  -4.27401957],  // pixel=147
  [ -2.95650190,  -4.09472548],  // pixel=148
  [ -3.03643475,  -3.78745988],  // pixel=149
  [ -3.19484831,  -3.57930211],  // pixel=150
  [ -3.30495612,  -3.38146774],  // pixel=151
  [ -3.62948043,  -3.28057342],  // pixel=152
  [ -3.73768853,  -2.98019984],  // pixel=153
  [ -3.98358171,  -2.86875682],  // pixel=154
  [ -4.43208167,  -2.73824265],  // pixel=155
  [ -4.66423629,  -2.46135259],  // pixel=156
  [ -4.73435575,  -2.33443323],  // pixel=157
  [ -4.95116285,  -2.25399498],  // pixel=158
  [ -5.18533823,  -2.14806871],  // pixel=159
  [ -5.96353634,  -2.01178370],  // pixel=160
  [ -5.74815942,  -1.80136800],  // pixel=161
  [ -6.52046327,  -1.67723697],  // pixel=162
  [ -6.21757599,  -1.54014007],  // pixel=163
  [ -7.51470522,  -1.44604593],  // pixel=164
  [ -7.90113459,  -1.29241400],  // pixel=165
  [ -8.59468513,  -1.18519362],  // pixel=166
  [ -7.89397947,  -1.00018789],  // pixel=167
  [ -7.88257554,  -0.88290874],  // pixel=168
  [-27.63102112,  -0.76994935],  // pixel=169
  [-27.63102112,  -0.64672362],  // pixel=170
  [-27.63102112,  -0.49800845],  // pixel=171
  [-27.63102112,  -0.39548552],  // pixel=172
  [-27.63102112,  -0.28672042],  // pixel=173
  [-27.63102112,  -0.15249846],  // pixel=174
  [-27.63102112,   0.04123193],  // pixel=175
  [-27.63102112,   0.11280522],  // pixel=176
  [-27.63102112,   0.20580710],  // pixel=177
  [-27.63102112,   0.43627954],  // pixel=178
  [-27.63102112,   0.50320095],  // pixel=179
  [-27.63102112,   0.63264542],  // pixel=180
  [-27.63102112,   0.73049702],  // pixel=181
  [-27.63102112,   0.90930499],  // pixel=182
  [-27.63102112,   1.06466497],  // pixel=183
  [-27.63102112,   1.16172126],  // pixel=184
  [-27.63102112,   1.26841090],  // pixel=185
  [-27.63102112,   1.34968887],  // pixel=186
  [-27.63102112,   1.54438453],  // pixel=187
  [-27.63102112,   1.63581916],  // pixel=188
  [-27.63102112,   1.78087184],  // pixel=189
  [-27.63102112,   1.85279708],  // pixel=190
  [-27.63102112,   2.02217242],  // pixel=191
  [-27.63102112,   2.21926165],  // pixel=192
  [-27.63102112,   2.39224123],  // pixel=193
  [-27.63102112,   2.58529885],  // pixel=194
  [-27.63102112,   2.67185437],  // pixel=195
  [-27.63102112,   2.91711544],  // pixel=196
  [-27.63102112,   2.88991783],  // pixel=197
  [-27.63102112,   3.18940815],  // pixel=198
  [-27.63102112,   3.33378729],  // pixel=199
  [-27.63102112,   3.52442483],  // pixel=200
  [-27.63102112,   3.68197297],  // pixel=201
  [-27.63102112,   3.87001756],  // pixel=202
  [-27.63102112,   4.13193660],  // pixel=203
  [-27.63102112,   4.29454279],  // pixel=204
  [-27.63102112,   4.52395452],  // pixel=205
  [-27.63102112,   4.70989858],  // pixel=206
  [-27.63102112,   4.86524841],  // pixel=207
  [-27.63102112,   5.55309703],  // pixel=208
  [-27.63102112,   5.52281054],  // pixel=209
  [-27.63102112,   5.96642066],  // pixel=210
  [-27.63102112,   6.21393142],  // pixel=211
  [-27.63102112,   7.27161961],  // pixel=212
  [-27.63102112,   6.96567005],  // pixel=213
  [-27.63102112,   8.29231426],  // pixel=214
  [-27.63102112,   7.58298059],  // pixel=215
  [-27.63102112,   7.50836254],  // pixel=216
  [-27.63102112,  27.63102112],  // pixel=217
  [-27.63102112,  27.63102112],  // pixel=218
  [-27.63102112,   8.05692849],  // pixel=219
  [-27.63102112,   8.01940792],  // pixel=220
  [-27.63102112,  27.63102112],  // pixel=221
  [-27.63102112,  27.63102112],  // pixel=222
  [-27.63102112,  27.63102112],  // pixel=223
  [-27.63102112,  27.63102112],  // pixel=224
  [-27.63102112,  27.63102112],  // pixel=225
  [-27.63102112,  27.63102112],  // pixel=226
  [-27.63102112,  27.63102112],  // pixel=227
  [-27.63102112,  27.63102112],  // pixel=228
  [-27.63102112,  27.63102112],  // pixel=229
  [-27.63102112,  27.63102112],  // pixel=230
  [-27.63102112,  27.63102112],  // pixel=231
  [-27.63102112,  27.63102112],  // pixel=232
  [-27.63102112,  27.63102112],  // pixel=233
  [-27.63102112,  27.63102112],  // pixel=234
  [-27.63102112,  27.63102112],  // pixel=235
  [-27.63102112,  27.63102112],  // pixel=236
  [-27.63102112,  27.63102112],  // pixel=237
  [-27.63102112,  27.63102112],  // pixel=238
  [-27.63102112,  27.63102112],  // pixel=239
  [-27.63102112,  27.63102112],  // pixel=240
  [-27.63102112,  27.63102112],  // pixel=241
  [-27.63102112,  27.63102112],  // pixel=242
  [-27.63102112,  27.63102112],  // pixel=243
  [-27.63102112,  27.63102112],  // pixel=244
  [-27.63102112,  27.63102112],  // pixel=245
  [-27.63102112,  27.63102112],  // pixel=246
  [-27.63102112,  27.63102112],  // pixel=247
  [-27.63102112,  27.63102112],  // pixel=248
  [-27.63102112,  27.63102112],  // pixel=249
  [-27.63102112,  27.63102112],  // pixel=250
  [-27.63102112,  27.63102112],  // pixel=251
  [-27.63102112,  27.63102112],  // pixel=252
  [-27.63102112,  27.63102112],  // pixel=253
  [-27.63102112,  27.63102112],  // pixel=254
  [-27.63102112,  27.63102112],  // pixel=255
];

============================================================
ANALYZING Cr CHANNEL (Chroma Red)
============================================================

Statistics for Cr:
  Gray code 00 (value=-1.000):   261953 pixels (25.0%)
  Gray code 01 (value=-0.333):   262372 pixels (25.0%)
  Gray code 10 (value=+1.000):   261397 pixels (24.9%)
  Gray code 11 (value=+0.333):   262854 pixels (25.1%)

// LLR Lookup Table for Cr Channel
// Maps received pixel value [0-255] to [LLR_bit0, LLR_bit1]
export const LLR_LOOKUP_CR: number[][] = [
  [ 27.63102112,  27.63102112],  // pixel=0
  [ 27.63102112,  27.63102112],  // pixel=1
  [ 27.63102112,  27.63102112],  // pixel=2
  [ 27.63102112,  27.63102112],  // pixel=3
  [ 27.63102112,  27.63102112],  // pixel=4
  [ 27.63102112,  27.63102112],  // pixel=5
  [ 27.63102112,  27.63102112],  // pixel=6
  [ 27.63102112,  27.63102112],  // pixel=7
